device_id,home_id,device_type,brand,model,rated_watts,room_name
191,18,Laptop,Panasonic,M746,118,Bedroom
192,18,Air Purifier,Samsung,M544,36,Living Room
193,19,TV,Panasonic,M643,185,Utility
194,19,Iron Box,Whirlpool,M274,929,Living Room
195,19,Geyser,Godrej,M734,2899,Bedroom
196,19,AC,IFB,M697,1493,Bedroom
197,19,Fan,IFB,M753,51,Bathroom
198,19,Microwave,Havells,M782,809,Bathroom
199,19,Induction Stove,Havells,M793,1759,Bedroom
200,19,Vacuum Cleaner,Samsung,M552,953,Utility
201,19,Oven,Havells,M754,1868,Kitchen
202,19,Water Pump,IFB,M965,609,Bedroom
203,19,Light,Godrej,M973,50,Living Room
204,19,BLDC Fan,Panasonic,M490,43,Kitchen
205,20,Geyser,Philips,M324,2803,Bedroom
206,20,Iron Box,Havells,M794,1488,Bedroom
207,20,Water Pump,Samsung,M742,961,Living Room
208,20,AC,Havells,M907,2102,Living Room
209,20,Computer,Philips,M849,217,Living Room
210,20,Washing Machine,Havells,M434,1165,Bathroom
211,20,Air Purifier,Whirlpool,M305,38,Utility
212,20,Fan,Philips,M643,67,Kitchen
213,20,Router,Whirlpool,M363,23,Kitchen
214,20,Laptop,Philips,M923,74,Bathroom
215,20,Fridge,Samsung,M244,343,Bedroom
216,20,Induction Stove,Godrej,M966,2023,Utility
217,20,Cooler,Philips,M192,221,Living Room
218,20,Vacuum Cleaner,Havells,M649,726,Bathroom
219,21,Vacuum Cleaner,Bosch,M435,1224,Bedroom
220,21,Water Pump,Samsung,M750,1143,Bathroom
221,21,Washing Machine,Havells,M764,818,Living Room
222,21,Mixer,Whirlpool,M146,784,Living Room
223,21,Computer,Havells,M604,209,Living Room
224,21,Oven,Panasonic,M650,1277,Bathroom
225,21,Cooler,IFB,M479,291,Utility
226,21,LED Light,Godrej,M701,16,Bedroom
227,21,Router,Godrej,M770,11,Bathroom
228,21,AC,Godrej,M386,1267,Kitchen
229,22,Monitor,LG,M507,37,Bedroom
230,22,Water Pump,Samsung,M968,1143,Bathroom
231,22,LED Light,Samsung,M778,8,Utility
232,22,Oven,LG,M151,1683,Bedroom
233,22,Cooler,Whirlpool,M905,264,Bedroom
234,22,Air Purifier,Samsung,M949,78,Utility
235,22,Dishwasher,Panasonic,M700,1421,Bedroom
236,22,Mixer,Philips,M892,375,Utility
237,23,Washing Machine,LG,M234,415,Kitchen
238,23,Fridge,Panasonic,M702,232,Living Room
239,23,Dishwasher,Whirlpool,M371,1253,Bedroom
240,23,TV,Godrej,M638,109,Living Room
241,23,Cooler,IFB,M559,212,Utility
242,24,Cooler,Godrej,M802,147,Bathroom
243,24,Monitor,IFB,M175,77,Living Room
244,24,Water Purifier,Philips,M722,29,Living Room
245,24,LED Light,Whirlpool,M381,14,Utility
246,24,Induction Stove,Bosch,M829,1532,Bathroom
247,24,Fan,Bosch,M401,64,Utility
248,24,Vacuum Cleaner,Godrej,M201,1318,Living Room
249,24,Geyser,Bosch,M838,1940,Bathroom
250,24,Iron Box,IFB,M333,1173,Kitchen
251,24,Microwave,IFB,M508,1225,Living Room
252,24,AC,Philips,M537,1840,Kitchen
253,24,Laptop,Philips,M256,166,Living Room
254,24,Air Purifier,Samsung,M951,35,Living Room
255,24,Light,Godrej,M198,43,Bedroom
256,25,Fan,Havells,M460,41,Utility
257,25,Mixer,Bosch,M317,379,Bathroom
258,25,Dishwasher,Panasonic,M967,1310,Kitchen
259,25,Vacuum Cleaner,Bosch,M476,717,Kitchen
260,25,Microwave,Panasonic,M926,1239,Utility
261,25,Cooler,Bosch,M126,275,Kitchen
262,25,Laptop,LG,M284,114,Kitchen
263,25,Oven,Philips,M459,1012,Bedroom
264,25,Air Purifier,Whirlpool,M679,72,Bathroom
265,25,Router,Samsung,M245,8,Living Room
266,25,Water Purifier,Bosch,M320,44,Bathroom
267,25,AC,IFB,M449,1522,Kitchen
268,25,Fridge,Havells,M838,233,Utility
269,26,BLDC Fan,Godrej,M379,31,Utility
270,26,Fan,Samsung,M453,62,Living Room
271,26,Fridge,Havells,M794,323,Utility
272,26,TV,IFB,M639,250,Kitchen
273,26,Induction Stove,LG,M325,1604,Utility
274,26,Iron Box,LG,M107,959,Kitchen
275,26,Water Pump,Panasonic,M885,440,Kitchen
276,26,Washing Machine,Havells,M435,522,Living Room
277,26,Monitor,IFB,M864,47,Bedroom
278,26,Microwave,Whirlpool,M489,1345,Bedroom
279,26,Light,Bosch,M672,42,Living Room
280,26,LED Light,Godrej,M982,16,Living Room
281,26,Geyser,Godrej,M119,2441,Living Room
282,26,Computer,Philips,M689,369,Utility
283,27,Iron Box,IFB,M951,1456,Kitchen
284,27,Air Purifier,Samsung,M547,84,Living Room
285,27,Laptop,Panasonic,M546,147,Utility
286,27,Geyser,Samsung,M505,2135,Kitchen
287,27,Cooler,Panasonic,M441,163,Living Room
288,27,Computer,Bosch,M748,208,Utility
289,27,AC,Bosch,M298,1915,Kitchen
290,27,Microwave,Whirlpool,M341,905,Bedroom
291,27,TV,Havells,M302,124,Utility
292,27,Mixer,Whirlpool,M878,688,Living Room
293,27,Water Pump,Whirlpool,M891,943,Bathroom
294,28,Mixer,Havells,M915,440,Utility
295,28,Water Pump,LG,M460,819,Living Room
296,28,Monitor,Havells,M572,48,Living Room
297,28,Iron Box,LG,M477,1043,Living Room
298,28,Induction Stove,Samsung,M729,1808,Utility
299,28,Microwave,Godrej,M573,1394,Utility
300,28,Air Purifier,LG,M560,88,Utility
301,28,Fridge,Panasonic,M429,304,Bathroom
302,28,Vacuum Cleaner,Bosch,M254,663,Bathroom
303,28,Fan,Samsung,M930,88,Kitchen
304,28,LED Light,Samsung,M616,15,Bedroom
305,28,Laptop,LG,M353,157,Bathroom
306,29,Water Purifier,Philips,M167,41,Living Room
307,29,Induction Stove,Bosch,M794,1595,Kitchen
308,29,TV,Havells,M841,248,Utility
309,29,Oven,Whirlpool,M441,1166,Utility
310,29,Air Purifier,Whirlpool,M458,49,Bathroom
311,29,Geyser,Whirlpool,M709,2951,Living Room
312,29,Computer,Havells,M672,342,Kitchen
313,29,Laptop,Whirlpool,M786,179,Living Room
314,29,Microwave,Godrej,M620,1170,Living Room
315,29,Router,Philips,M416,13,Bedroom
316,29,Mixer,Philips,M884,548,Bedroom
317,29,AC,Panasonic,M240,1517,Living Room
318,29,Monitor,Havells,M964,70,Living Room
319,30,Dishwasher,Whirlpool,M838,1648,Living Room
320,30,Water Purifier,Godrej,M473,35,Bathroom
321,30,Fan,Havells,M870,82,Bathroom
322,30,Microwave,Panasonic,M646,1044,Kitchen
323,30,Induction Stove,IFB,M955,1398,Kitchen
324,30,Fridge,IFB,M572,346,Kitchen
325,30,Computer,Godrej,M614,420,Bathroom
326,30,Mixer,Whirlpool,M936,402,Utility
327,30,TV,Whirlpool,M993,144,Living Room
328,30,BLDC Fan,IFB,M995,36,Utility
329,30,Laptop,Samsung,M828,177,Living Room
330,30,Oven,Havells,M185,1328,Kitchen
331,30,Geyser,IFB,M625,1801,Bathroom
332,31,LED Light,Godrej,M614,10,Bedroom
333,31,Monitor,Godrej,M183,43,Bedroom
334,31,Oven,LG,M426,1202,Kitchen
335,31,AC,Whirlpool,M240,1278,Kitchen
336,31,Laptop,IFB,M812,80,Bathroom
337,31,Fan,IFB,M730,35,Living Room
338,32,Washing Machine,Bosch,M533,513,Kitchen
339,32,Light,Panasonic,M408,27,Living Room
340,32,Fridge,Panasonic,M529,313,Utility
341,32,Dishwasher,IFB,M164,1313,Bathroom
342,32,Water Pump,Bosch,M116,947,Utility
343,33,LED Light,Philips,M169,13,Utility
344,33,Iron Box,Bosch,M905,1269,Utility
345,33,Fridge,LG,M499,373,Bathroom
346,33,Geyser,LG,M750,2292,Kitchen
347,33,Laptop,Havells,M865,49,Kitchen
348,33,AC,Samsung,M453,1693,Living Room
349,33,Oven,Philips,M236,1090,Kitchen
350,33,Water Pump,Bosch,M446,1133,Bedroom
351,33,Induction Stove,IFB,M812,1690,Bedroom
352,33,BLDC Fan,Whirlpool,M164,39,Living Room
353,33,Microwave,Havells,M306,844,Bedroom
354,33,Router,LG,M423,17,Utility
355,33,Fan,Godrej,M934,69,Bathroom
356,33,Washing Machine,Havells,M137,1171,Bedroom
357,34,Oven,IFB,M495,1694,Bedroom
358,34,Fan,IFB,M808,66,Kitchen
359,34,Air Purifier,Bosch,M373,81,Living Room
360,34,Microwave,Godrej,M180,1240,Utility
361,34,Washing Machine,Whirlpool,M658,700,Kitchen
362,34,Cooler,Samsung,M181,203,Kitchen
363,34,Water Pump,Havells,M556,917,Bathroom
364,34,Laptop,Whirlpool,M806,158,Kitchen
365,34,Computer,IFB,M143,330,Utility
366,35,Washing Machine,IFB,M135,529,Living Room
367,35,Air Purifier,Panasonic,M897,71,Kitchen
368,35,Fan,Philips,M492,71,Living Room
369,35,BLDC Fan,Whirlpool,M795,39,Kitchen
370,35,Computer,Philips,M554,189,Utility
371,35,Oven,Whirlpool,M642,1751,Bathroom
372,35,Water Purifier,Philips,M765,37,Bedroom
373,35,TV,Samsung,M126,127,Bathroom
374,35,AC,Bosch,M496,2350,Living Room
375,35,Iron Box,Havells,M893,1016,Bathroom
376,35,Laptop,Panasonic,M726,118,Bathroom
377,36,Cooler,Philips,M826,136,Utility
378,36,Fridge,Bosch,M397,378,Kitchen
379,36,BLDC Fan,Whirlpool,M828,45,Bedroom
380,36,Monitor,Philips,M620,34,Living Room
381,36,TV,Panasonic,M911,115,Bedroom
382,36,Air Purifier,IFB,M126,53,Utility
383,36,Vacuum Cleaner,Philips,M578,1164,Bedroom
384,36,Microwave,Samsung,M167,1116,Bathroom
385,37,Water Purifier,Philips,M231,55,Utility
386,37,Laptop,Whirlpool,M886,78,Bathroom
387,37,Iron Box,Bosch,M989,806,Living Room
388,37,Mixer,Bosch,M256,455,Bedroom
389,37,BLDC Fan,Whirlpool,M430,32,Kitchen
390,37,Fridge,Bosch,M390,366,Living Room
391,37,Microwave,Havells,M301,1450,Utility
392,37,Induction Stove,Havells,M228,1840,Kitchen
393,37,Monitor,Bosch,M195,52,Bedroom
394,37,LED Light,Whirlpool,M275,15,Utility
395,37,Dishwasher,Philips,M962,1777,Living Room
396,37,Washing Machine,LG,M183,446,Utility
397,38,Air Purifier,IFB,M350,81,Bathroom
398,38,Light,Havells,M564,24,Living Room
399,38,Mixer,Whirlpool,M550,512,Bathroom
400,38,Laptop,IFB,M308,132,Utility
401,38,Induction Stove,Whirlpool,M420,2082,Kitchen
402,38,AC,Philips,M508,1467,Kitchen
403,38,Router,Bosch,M675,11,Kitchen
404,38,Geyser,Panasonic,M577,1750,Kitchen
405,38,Water Purifier,IFB,M353,29,Living Room
406,39,Geyser,Whirlpool,M933,2170,Utility
407,39,Computer,Philips,M294,231,Bathroom
408,39,Induction Stove,Bosch,M578,1710,Kitchen
409,39,Laptop,IFB,M123,68,Bathroom
410,39,LED Light,Bosch,M568,8,Bedroom
411,40,Oven,Godrej,M474,1092,Bathroom
412,40,Fan,LG,M683,70,Bedroom
413,40,Iron Box,Philips,M666,1045,Living Room
414,40,Geyser,Godrej,M616,2422,Utility
415,40,Router,Havells,M945,11,Bedroom
416,40,Induction Stove,Samsung,M503,1582,Kitchen
417,40,Air Purifier,Bosch,M474,78,Bedroom
418,40,AC,Panasonic,M716,2242,Bathroom
419,40,Cooler,Bosch,M141,131,Living Room
420,40,Light,Whirlpool,M830,41,Bathroom
421,40,BLDC Fan,Bosch,M567,29,Utility
422,40,Fridge,Bosch,M243,233,Utility
423,40,Water Pump,Philips,M266,702,Utility
424,40,TV,Havells,M707,166,Utility
425,41,Dishwasher,LG,M711,1685,Kitchen
426,41,Router,Panasonic,M838,9,Utility
427,41,Mixer,IFB,M274,568,Utility
428,41,Geyser,Godrej,M251,2894,Bedroom
429,41,Iron Box,LG,M686,1467,Living Room
430,41,AC,Panasonic,M119,2103,Kitchen
431,41,Oven,Godrej,M255,1845,Bedroom
432,41,Microwave,Godrej,M613,1426,Bathroom
433,41,Cooler,LG,M822,155,Utility
434,41,Light,Panasonic,M674,40,Bathroom
435,41,Air Purifier,Bosch,M485,50,Bedroom
436,41,Fridge,IFB,M645,237,Utility
437,41,Water Pump,Philips,M792,1090,Kitchen
438,42,Router,Philips,M591,19,Utility
439,42,Light,Havells,M394,27,Utility
440,42,LED Light,Bosch,M488,11,Kitchen
441,42,Washing Machine,Whirlpool,M397,443,Kitchen
442,42,Dishwasher,Samsung,M454,1652,Kitchen
443,42,Geyser,IFB,M319,1913,Utility
444,42,Vacuum Cleaner,Havells,M675,1312,Kitchen
445,42,Mixer,Whirlpool,M211,615,Utility
446,42,Water Purifier,Panasonic,M348,23,Utility
447,42,Oven,Panasonic,M753,1476,Living Room
448,42,Cooler,Samsung,M523,204,Bathroom
449,42,Monitor,Samsung,M797,69,Bedroom
450,42,Computer,LG,M663,230,Bathroom
451,42,Induction Stove,IFB,M588,1866,Bedroom
452,43,Microwave,Godrej,M957,980,Living Room
453,43,Geyser,Godrej,M906,2514,Bedroom
454,43,Air Purifier,Havells,M997,32,Living Room
455,43,Fan,Havells,M681,73,Living Room
456,43,BLDC Fan,Philips,M391,39,Utility
457,43,Mixer,Bosch,M605,755,Bedroom
458,43,LED Light,Bosch,M579,9,Bedroom
459,43,Vacuum Cleaner,Samsung,M438,766,Bathroom
460,43,TV,Havells,M835,127,Living Room
461,44,Geyser,Godrej,M785,1695,Bedroom
462,44,Mixer,Whirlpool,M588,465,Bedroom
463,44,Vacuum Cleaner,LG,M367,992,Bedroom
464,44,Light,IFB,M871,37,Kitchen
465,44,TV,Havells,M696,226,Living Room
466,44,Computer,Havells,M769,334,Bedroom
467,44,Laptop,LG,M783,75,Bathroom
468,44,Water Purifier,Havells,M263,45,Utility
469,44,Microwave,Havells,M806,920,Kitchen
470,44,Fan,Philips,M729,49,Bedroom
471,45,Router,IFB,M875,25,Bedroom
472,45,Fridge,Panasonic,M796,343,Utility
473,45,Monitor,Samsung,M638,48,Utility
474,45,Induction Stove,Philips,M179,2139,Utility
475,45,Oven,Samsung,M163,2121,Utility
476,45,Laptop,Panasonic,M686,83,Bedroom
477,45,Dishwasher,Philips,M974,1732,Bathroom
478,46,Vacuum Cleaner,IFB,M928,656,Bathroom
479,46,Light,Whirlpool,M625,46,Bathroom
480,46,Mixer,LG,M672,536,Kitchen
481,46,Router,LG,M505,16,Living Room
482,46,BLDC Fan,Panasonic,M692,27,Living Room
483,46,Water Purifier,Godrej,M452,24,Utility
484,47,BLDC Fan,Whirlpool,M887,29,Bathroom
485,47,Router,Philips,M491,22,Bathroom
486,47,Fan,Godrej,M182,78,Utility
487,47,Geyser,Whirlpool,M769,2212,Living Room
488,47,Laptop,Whirlpool,M650,145,Utility
489,48,Water Pump,Godrej,M644,688,Bedroom
490,48,LED Light,Panasonic,M571,10,Bedroom
491,48,AC,Havells,M293,1431,Living Room
492,48,Vacuum Cleaner,Godrej,M729,1384,Living Room
493,48,Geyser,Panasonic,M311,1637,Living Room
494,48,Monitor,LG,M557,58,Living Room
495,48,Dishwasher,Panasonic,M858,1245,Bathroom
496,49,LED Light,Philips,M342,9,Bedroom
497,49,Dishwasher,Bosch,M326,1623,Kitchen
498,49,Light,Havells,M162,55,Utility
499,49,Fan,Whirlpool,M741,78,Bathroom
500,49,Fridge,Bosch,M607,162,Kitchen
501,49,Water Purifier,Godrej,M904,53,Kitchen
502,49,Geyser,Godrej,M518,1805,Kitchen
503,49,Water Pump,Godrej,M288,1072,Utility
504,49,Microwave,IFB,M346,1030,Kitchen
505,49,Iron Box,Whirlpool,M925,1224,Living Room
506,49,Monitor,Bosch,M522,46,Utility
507,49,Computer,Bosch,M237,348,Bedroom
508,50,Light,Havells,M486,58,Utility
509,50,Microwave,LG,M994,874,Bedroom
510,50,Air Purifier,Bosch,M322,60,Bedroom
511,50,BLDC Fan,Philips,M410,25,Bedroom
512,50,Monitor,Panasonic,M859,27,Bathroom
513,50,Oven,Panasonic,M812,2237,Bedroom
514,50,Vacuum Cleaner,Godrej,M345,1165,Kitchen
515,50,Water Pump,Havells,M489,777,Utility
516,50,Fan,Philips,M415,51,Kitchen
517,51,Router,Whirlpool,M116,16,Utility
518,51,Monitor,Godrej,M402,29,Bedroom
519,51,Cooler,Philips,M335,217,Utility
520,51,Water Pump,Panasonic,M611,863,Kitchen
521,51,Microwave,Havells,M881,1300,Bathroom
522,51,Light,IFB,M272,42,Bedroom
523,51,Oven,Whirlpool,M837,2119,Bathroom
524,51,Induction Stove,Whirlpool,M655,1857,Living Room
525,51,Laptop,Bosch,M134,64,Living Room
526,51,AC,LG,M522,1481,Bedroom
527,51,Geyser,Samsung,M824,1809,Living Room
528,51,Vacuum Cleaner,Panasonic,M617,1066,Kitchen
529,51,Dishwasher,LG,M732,1853,Utility
530,52,Vacuum Cleaner,Bosch,M393,617,Utility
531,52,Router,Godrej,M925,13,Living Room
532,52,AC,Samsung,M636,1504,Bedroom
533,52,Water Pump,Panasonic,M734,839,Kitchen
534,52,Dishwasher,Philips,M373,1606,Living Room
535,52,Induction Stove,Philips,M515,1670,Utility
536,52,Laptop,Panasonic,M813,102,Kitchen
537,52,Air Purifier,Samsung,M769,84,Living Room
538,52,Water Purifier,Samsung,M515,44,Bathroom
539,52,Washing Machine,Bosch,M587,457,Living Room
540,52,Oven,Whirlpool,M184,2023,Bathroom
541,52,Fridge,Philips,M679,400,Living Room
542,53,Fan,LG,M283,89,Kitchen
543,53,LED Light,LG,M312,14,Bedroom
544,53,Light,Godrej,M178,39,Bedroom
545,53,Mixer,Panasonic,M680,727,Bathroom
546,53,Router,Bosch,M439,20,Bedroom
547,53,Washing Machine,Samsung,M612,1163,Kitchen
548,53,Water Pump,LG,M200,747,Bedroom
549,53,BLDC Fan,Samsung,M448,44,Utility
550,53,Air Purifier,Godrej,M892,50,Living Room
551,53,Monitor,Havells,M902,48,Bathroom
552,53,Induction Stove,Panasonic,M464,1766,Bathroom
553,53,Geyser,Godrej,M290,2892,Utility
554,53,Microwave,Godrej,M187,1433,Kitchen
555,54,Iron Box,Philips,M469,859,Living Room
556,54,BLDC Fan,LG,M415,39,Kitchen
557,54,Water Pump,Havells,M204,435,Living Room
558,54,Washing Machine,Whirlpool,M541,859,Utility
559,54,Fridge,Bosch,M624,254,Living Room
